wheel.base;length;width;height;curb.weight;engine.type;num.of.cylinders;engine.size;fuel.system;bore;stroke;compression.ratio;horsepower;peak.rpm;city.mpg;highway.mpg;price
88,6;168,8;64,1;48,8;2548;1;4;130;6;3,47;2,68;9;111;5000;21;27;13495
88,6;168,8;64,1;48,8;2548;1;4;130;6;3,47;2,68;9;111;5000;21;27;16500
94,5;171,2;65,5;52,4;2823;6;6;152;6;2,68;3,47;9;154;5000;19;26;16500
99,8;176,6;66,2;54,3;2337;4;4;109;6;3,19;3,4;10;102;5500;24;30;13950
99,4;176,6;66,4;54,3;2824;4;5;136;6;3,19;3,4;8;115;5500;18;22;17450
99,8;177,3;66,3;53,1;2507;4;5;136;6;3,19;3,4;8,5;110;5500;19;25;15250
105,8;192,7;71,4;55,7;2844;4;5;136;6;3,19;3,4;8,5;110;5500;19;25;17710
105,8;192,7;71,4;55,7;2954;4;5;136;6;3,19;3,4;8,5;110;5500;19;25;18920
105,8;192,7;71,4;55,9;3086;4;5;131;6;3,13;3,4;8,3;140;5500;17;20;23875
99,5;178,2;67,9;52;3053;4;5;131;6;3,13;3,4;7;160;5500;16;22;
101,2;176,8;64,8;54,3;2395;4;4;108;6;3,5;2,8;8,8;101;5800;23;29;16430
101,2;176,8;64,8;54,3;2395;4;4;108;6;3,5;2,8;8,8;101;5800;23;29;16925
101,2;176,8;64,8;54,3;2710;4;6;164;6;3,31;3,19;9;121;4250;21;28;20970
101,2;176,8;64,8;54,3;2765;4;6;164;6;3,31;3,19;9;121;4250;21;28;21105
103,5;189;66,9;55,7;3055;4;6;164;6;3,31;3,19;9;121;4250;20;25;24565
103,5;189;66,9;55,7;3230;4;6;209;6;3,62;3,39;8;182;5400;16;22;30760
103,5;193,8;67,9;53,7;3380;4;6;209;6;3,62;3,39;8;182;5400;16;22;41315
110;197;70,9;56,3;3505;4;6;209;6;3,62;3,39;8;182;5400;15;20;36880
88,4;141,1;60,3;53,2;1488;3;3;61;2;2,91;3,03;9,5;48;5100;47;53;5151
94,5;155,9;63,6;52;1874;4;4;90;2;3,03;3,11;9,6;70;5400;38;43;6295
94,5;158,8;63,6;52;1909;4;4;90;2;3,03;3,11;9,6;70;5400;38;43;6575
93,7;157,3;63,8;50,8;1876;4;4;90;2;2,97;3,23;9,41;68;5500;37;41;5572
93,7;157,3;63,8;50,8;1876;4;4;90;2;2,97;3,23;9,4;68;5500;31;38;6377
93,7;157,3;63,8;50,8;2128;4;4;98;6;3,03;3,39;7,6;102;5500;24;30;7957
